NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_name,class_no
238.0,6.0,0.46354174613952637,242.0,3.0,0.5156838893890381,226.0,3.0,0.5002188682556152,246.0,8.0,0.5482305288314819,199.0,10.0,0.6204121112823486,299.0,92.0,0.9072510004043579,142.0,86.0,0.7905358076095581,347.0,218.0,0.8071514368057251,99.0,212.0,0.922684371471405,387.0,127.0,0.8134209513664246,70.0,102.0,0.7224222421646118,287.0,320.0,0.9246975779533386,179.0,318.0,0.7965728640556335,325.0,547.0,0.937079131603241,138.0,547.0,0.9024785161018372,359.0,753.0,0.61977219581604,92.0,742.0,0.8212026953697205,start,0
255.0,110.0,0.571283221244812,270.0,102.0,0.7247756719589233,241.0,101.0,0.7620095014572144,296.0,126.0,0.773464560508728,225.0,126.0,0.8061577081680298,337.0,197.0,0.6756223440170288,181.0,203.0,0.9244058132171631,350.0,313.0,0.7373430132865906,163.0,313.0,0.8696185350418091,299.0,208.0,0.6288148164749146,216.0,217.0,0.824073314666748,304.0,430.0,0.9078183770179749,210.0,434.0,0.8706393837928772,345.0,605.0,0.7819929122924805,164.0,601.0,0.711998462677002,360.0,774.0,0.9102041125297546,142.0,773.0,0.8826404213905334,start,0
219.0,58.0,0.5504868626594543,228.0,52.0,0.5835598707199097,210.0,52.0,0.5063626170158386,242.0,65.0,0.7307066321372986,193.0,67.0,0.5530072450637817,272.0,123.0,0.6459223031997681,153.0,120.0,0.7703737616539001,277.0,179.0,0.7841567993164062,149.0,181.0,0.8434755802154541,245.0,98.0,0.5416030883789062,179.0,96.0,0.5752625465393066,242.0,286.0,0.7386889457702637,173.0,286.0,0.8769874572753906,272.0,434.0,0.7617759704589844,143.0,434.0,0.7643701434135437,298.0,575.0,0.7495238184928894,119.0,583.0,0.78922039270401,start,0
210.0,13.0,0.4345148801803589,225.0,9.0,0.5428059101104736,198.0,10.0,0.5853152275085449,239.0,18.0,0.7186720371246338,176.0,18.0,0.7240307331085205,288.0,110.0,0.9388436079025269,133.0,105.0,0.8691937327384949,337.0,225.0,0.9247418642044067,92.0,229.0,0.9267432689666748,374.0,132.0,0.686272919178009,64.0,126.0,0.8216219544410706,274.0,323.0,0.9254708290100098,168.0,322.0,0.837436854839325,317.0,551.0,0.903562605381012,128.0,555.0,0.8474516272544861,351.0,758.0,0.7676188349723816,84.0,743.0,0.8568605780601501,start,0
253.0,57.0,0.28638702630996704,271.0,44.0,0.5730847120285034,240.0,44.0,0.5734084844589233,286.0,75.0,0.7592496871948242,213.0,74.0,0.6697000861167908,327.0,154.0,0.646544337272644,169.0,153.0,0.8730735778808594,372.0,279.0,0.8909308910369873,116.0,279.0,0.9265701770782471,375.0,179.0,0.7690076231956482,109.0,190.0,0.850832462310791,298.0,395.0,0.9372886419296265,195.0,395.0,0.8613318800926208,340.0,611.0,0.8685223460197449,150.0,610.0,0.8266035914421082,385.0,821.0,0.825247049331665,104.0,822.0,0.9028064608573914,start,0
216.0,54.0,0.48512721061706543,225.0,50.0,0.6600295305252075,207.0,51.0,0.7149751782417297,242.0,63.0,0.7135704755783081,192.0,67.0,0.5370749235153198,276.0,117.0,0.7838836908340454,159.0,120.0,0.8321474194526672,278.0,182.0,0.8105834722518921,150.0,190.0,0.7590899467468262,247.0,98.0,0.4066387116909027,178.0,99.0,0.6238740086555481,246.0,283.0,0.894041895866394,173.0,282.0,0.8677027225494385,269.0,440.0,0.8714314103126526,143.0,434.0,0.8172718286514282,293.0,581.0,0.535839319229126,119.0,586.0,0.37576428055763245,start,0
222.0,51.0,0.4936748743057251,230.0,49.0,0.6564676761627197,212.0,49.0,0.7330374717712402,245.0,64.0,0.6820187568664551,197.0,65.0,0.6306987404823303,275.0,119.0,0.5513077974319458,162.0,116.0,0.8181456923484802,288.0,171.0,0.8456212878227234,151.0,171.0,0.7286875247955322,253.0,91.0,0.5218324065208435,182.0,93.0,0.5999122262001038,249.0,274.0,0.9219752550125122,178.0,274.0,0.8866217136383057,272.0,437.0,0.896676778793335,147.0,431.0,0.8669211268424988,302.0,573.0,0.8369557857513428,120.0,576.0,0.752338171005249,start,0
170.0,88.0,0.5859183073043823,182.0,80.0,0.6840811967849731,158.0,76.0,0.6828547120094299,197.0,89.0,0.7815989851951599,137.0,87.0,0.8356595039367676,224.0,148.0,0.8841935396194458,102.0,144.0,0.7001926302909851,253.0,206.0,0.8330772519111633,73.0,202.0,0.8701691627502441,199.0,126.0,0.7039132714271545,126.0,125.0,0.8145241737365723,215.0,310.0,0.8395887613296509,129.0,313.0,0.9114052057266235,252.0,489.0,0.7202286124229431,96.0,496.0,0.8832299709320068,276.0,621.0,0.8406699895858765,87.0,623.0,0.7708542943000793,start,0
148.0,66.0,0.669702410697937,160.0,60.0,0.7678747177124023,137.0,58.0,0.6997026205062866,177.0,73.0,0.6719046831130981,121.0,76.0,0.7753429412841797,215.0,129.0,0.8603662848472595,87.0,134.0,0.7095527648925781,241.0,195.0,0.8694508671760559,66.0,198.0,0.5628654360771179,186.0,112.0,0.787645697593689,118.0,113.0,0.7695314884185791,208.0,306.0,0.863974928855896,122.0,311.0,0.8094384670257568,242.0,483.0,0.868311882019043,94.0,498.0,0.8723397254943848,273.0,634.0,0.8611984252929688,82.0,638.0,0.6689796447753906,start,0
228.0,52.0,0.3971119523048401,235.0,46.0,0.6084505915641785,218.0,45.0,0.6354237198829651,249.0,57.0,0.5543441772460938,201.0,58.0,0.5133087038993835,283.0,109.0,0.7721858024597168,164.0,112.0,0.7546558976173401,287.0,178.0,0.7515108585357666,157.0,184.0,0.8256946802139282,255.0,99.0,0.5691404938697815,187.0,97.0,0.5772984623908997,255.0,279.0,0.7805441617965698,184.0,280.0,0.861579179763794,279.0,437.0,0.76039719581604,154.0,429.0,0.7890104651451111,300.0,582.0,0.8288456797599792,125.0,591.0,0.8803183436393738,start,0
285.0,71.0,0.7340478301048279,300.0,69.0,0.6922315359115601,270.0,67.0,0.7360813021659851,321.0,95.0,0.7554255723953247,253.0,96.0,0.8077936172485352,361.0,163.0,0.91567462682724,209.0,164.0,0.8242632150650024,381.0,259.0,0.9557849764823914,183.0,246.0,0.8808472156524658,328.0,155.0,0.7622818946838379,242.0,155.0,0.7993505597114563,326.0,365.0,0.9064834713935852,237.0,364.0,0.862311840057373,348.0,554.0,0.8165767192840576,196.0,551.0,0.7646524310112,369.0,721.0,0.8533090353012085,162.0,722.0,0.8589566946029663,start,0
276.0,25.0,0.39427605271339417,288.0,23.0,0.6917148232460022,263.0,28.0,0.5211234092712402,312.0,57.0,0.7757282853126526,246.0,56.0,0.7751185297966003,351.0,116.0,0.7602887749671936,221.0,121.0,0.861500084400177,401.0,210.0,0.88145911693573,176.0,217.0,0.8323382139205933,434.0,137.0,0.8149281144142151,148.0,135.0,0.7492412328720093,339.0,321.0,0.933007538318634,242.0,319.0,0.8934206962585449,365.0,505.0,0.890595018863678,210.0,508.0,0.5758553147315979,393.0,662.0,0.8367516398429871,171.0,664.0,0.8424148559570312,start,0
265.0,77.0,0.4946933686733246,280.0,67.0,0.6617323160171509,249.0,67.0,0.6042200326919556,304.0,85.0,0.6685994267463684,235.0,93.0,0.7356196641921997,352.0,157.0,0.9180327653884888,197.0,158.0,0.7681279182434082,364.0,253.0,0.8027652502059937,166.0,251.0,0.8313830494880676,304.0,151.0,0.6566961407661438,222.0,159.0,0.8483248949050903,311.0,370.0,0.8678986430168152,220.0,373.0,0.81875079870224,338.0,555.0,0.7478460669517517,175.0,550.0,0.8987187147140503,362.0,734.0,0.9202267527580261,148.0,734.0,0.91377854347229,start,0
199.0,34.0,0.6141795516014099,208.0,32.0,0.5568206310272217,188.0,31.0,0.612138032913208,222.0,50.0,0.7042655944824219,171.0,46.0,0.6798076629638672,252.0,111.0,0.8965813517570496,141.0,99.0,0.8691877126693726,274.0,159.0,0.7957487106323242,135.0,161.0,0.6918601393699646,232.0,73.0,0.7145693302154541,170.0,68.0,0.6559319496154785,244.0,261.0,0.9093767404556274,172.0,262.0,0.8897436261177063,272.0,425.0,0.8044846653938293,144.0,429.0,0.8482570648193359,296.0,560.0,0.7446603178977966,117.0,560.0,0.7885958552360535,start,0
297.0,45.0,0.32427945733070374,311.0,36.0,0.6706441044807434,286.0,35.0,0.5895448923110962,326.0,64.0,0.7723115682601929,260.0,62.0,0.7538844347000122,355.0,127.0,0.711523175239563,224.0,127.0,0.9477208256721497,399.0,226.0,0.91706383228302,175.0,223.0,0.9028695821762085,423.0,147.0,0.5179812908172607,144.0,143.0,0.8872123956680298,333.0,333.0,0.9367931485176086,240.0,330.0,0.8935017585754395,364.0,518.0,0.7696570158004761,205.0,514.0,0.6143699884414673,399.0,674.0,0.7461438179016113,174.0,676.0,0.7647461295127869,start,0
252.0,52.0,0.42385226488113403,269.0,42.0,0.59816974401474,239.0,41.0,0.5844318866729736,280.0,69.0,0.655656099319458,210.0,65.0,0.6950131058692932,318.0,150.0,0.7329755425453186,168.0,156.0,0.9363366961479187,370.0,270.0,0.8772763013839722,122.0,278.0,0.9437164068222046,379.0,157.0,0.7577168941497803,107.0,186.0,0.7479349374771118,293.0,390.0,0.8986183404922485,190.0,393.0,0.9111263751983643,352.0,598.0,0.7629825472831726,147.0,616.0,0.8683235049247742,375.0,785.0,0.8260136842727661,122.0,807.0,0.8211263418197632,start,0
203.0,56.0,0.46746426820755005,214.0,50.0,0.5499789714813232,191.0,50.0,0.5029111504554749,233.0,70.0,0.5364391207695007,171.0,64.0,0.6766847968101501,259.0,118.0,0.7573745250701904,139.0,112.0,0.7753719687461853,271.0,187.0,0.6261848211288452,142.0,182.0,0.6516847610473633,234.0,89.0,0.6628430485725403,171.0,93.0,0.49472951889038086,252.0,281.0,0.8464341759681702,176.0,286.0,0.8309893608093262,277.0,437.0,0.8583528995513916,151.0,439.0,0.8033137321472168,302.0,596.0,0.680774986743927,123.0,594.0,0.7641145586967468,start,0
222.0,68.0,0.523167610168457,234.0,64.0,0.665700376033783,210.0,61.0,0.5377752780914307,253.0,79.0,0.7913174629211426,194.0,76.0,0.815255343914032,285.0,137.0,0.851311206817627,152.0,132.0,0.8735671043395996,300.0,197.0,0.8802710175514221,127.0,194.0,0.8367918729782104,257.0,112.0,0.703942060470581,180.0,113.0,0.7701060175895691,250.0,304.0,0.8598229289054871,164.0,300.0,0.7777456045150757,272.0,499.0,0.8838964700698853,122.0,483.0,0.8339368104934692,282.0,615.0,0.6810401678085327,97.0,613.0,0.7451921701431274,start,0
287.0,40.0,0.47621428966522217,298.0,34.0,0.624423086643219,273.0,34.0,0.6445602774620056,320.0,62.0,0.809045135974884,252.0,66.0,0.6199946403503418,351.0,136.0,0.9230955243110657,223.0,138.0,0.9213503003120422,393.0,237.0,0.9564453363418579,179.0,236.0,0.8908013105392456,433.0,164.0,0.8830933570861816,155.0,150.0,0.7544236183166504,337.0,332.0,0.9318667054176331,244.0,331.0,0.8968385457992554,369.0,519.0,0.9407694339752197,208.0,524.0,0.8965373039245605,393.0,679.0,0.6615434885025024,172.0,686.0,0.7550694942474365,start,0
205.0,42.0,0.5517342686653137,213.0,42.0,0.6058343648910522,194.0,41.0,0.5825353860855103,230.0,61.0,0.661543607711792,177.0,59.0,0.4446028470993042,264.0,117.0,0.9004691243171692,147.0,109.0,0.7721538543701172,279.0,168.0,0.7385592460632324,143.0,171.0,0.7529513239860535,238.0,83.0,0.670085072517395,178.0,83.0,0.5565817356109619,252.0,272.0,0.8996797204017639,180.0,274.0,0.8785988092422485,279.0,433.0,0.814747154712677,156.0,435.0,0.8197871446609497,305.0,578.0,0.7808157205581665,127.0,576.0,0.8100167512893677,start,0
241.0,187.0,0.8317968249320984,254.0,182.0,0.6977808475494385,231.0,179.0,0.9003792405128479,268.0,203.0,0.6678258180618286,215.0,192.0,0.8244178295135498,301.0,254.0,0.943550169467926,179.0,255.0,0.8520404100418091,324.0,341.0,0.9246361255645752,137.0,328.0,0.9111349582672119,269.0,272.0,0.7578591704368591,197.0,271.0,0.8134796023368835,264.0,408.0,0.7193095684051514,186.0,397.0,0.6988750696182251,267.0,575.0,0.5161958932876587,164.0,528.0,0.5771805047988892,270.0,679.0,0.268057256937027,148.0,672.0,0.5692687630653381,start,0
196.0,44.0,0.4665014147758484,210.0,36.0,0.662159264087677,185.0,37.0,0.647505521774292,237.0,52.0,0.6188035607337952,178.0,55.0,0.7216076850891113,277.0,114.0,0.7951318025588989,149.0,120.0,0.7086185216903687,288.0,205.0,0.8097829222679138,122.0,202.0,0.9039010405540466,242.0,118.0,0.6186339855194092,171.0,126.0,0.8115169405937195,244.0,308.0,0.927356481552124,168.0,310.0,0.9025735855102539,265.0,454.0,0.8499813675880432,133.0,449.0,0.6962480545043945,283.0,588.0,0.8027470707893372,109.0,592.0,0.9002012014389038,start,0
173.0,80.0,0.6490188837051392,185.0,75.0,0.6430872082710266,163.0,75.0,0.546822190284729,197.0,91.0,0.5083663463592529,144.0,92.0,0.4983929693698883,229.0,153.0,0.7205390930175781,105.0,152.0,0.937960147857666,254.0,240.0,0.8889567255973816,92.0,236.0,0.8737792372703552,208.0,162.0,0.7783244252204895,136.0,154.0,0.7650566101074219,211.0,330.0,0.8381586074829102,137.0,330.0,0.807518482208252,247.0,476.0,0.8685698509216309,113.0,484.0,0.8034188747406006,273.0,621.0,0.8424482345581055,98.0,622.0,0.7916297316551208,start,0
161.0,56.0,0.6764861345291138,172.0,51.0,0.5654818415641785,149.0,48.0,0.5493077635765076,183.0,65.0,0.7258971929550171,129.0,65.0,0.8331449031829834,217.0,121.0,0.9290640354156494,94.0,125.0,0.8227686882019043,241.0,198.0,0.8993942737579346,77.0,202.0,0.8710528612136841,189.0,118.0,0.8519800305366516,119.0,118.0,0.8595242500305176,199.0,286.0,0.8776426315307617,126.0,285.0,0.8718087077140808,228.0,454.0,0.8450003266334534,103.0,447.0,0.8660247325897217,252.0,586.0,0.7572271823883057,85.0,585.0,0.8760825991630554,start,0
